IP Address,User Agent,Endpoint,Timestamp
127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",/signup,2025-04-07 08:43:54
127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",/cart,2025-04-07 08:43:57
127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",/signup,2025-04-07 08:44:00
127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",/cart,2025-04-07 08:44:03
127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",/cart,2025-04-07 08:44:05
127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",/cart,2025-04-07 08:44:08
127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",/,2025-04-07 08:44:09
127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",/cart,2025-04-07 08:44:10
127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",/,2025-04-07 08:44:11
127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",/cart,2025-04-07 08:44:12
127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",/,2025-04-07 08:44:13
127.0.0.1,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0),/signup,2025-04-07 08:44:44
127.0.0.1,Python-urllib/3.9,/signup,2025-04-07 08:44:44
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64),/cart,2025-04-07 08:44:46
127.0.0.1,Mozilla/5.0 (Linux; Android 11),/products,2025-04-07 08:44:48
127.0.0.1,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0),/signup,2025-04-07 08:44:49
127.0.0.1,Python-urllib/3.9,/cart,2025-04-07 08:44:51
127.0.0.1,Python-urllib/3.9,/signup,2025-04-07 08:44:52
127.0.0.1,curl/7.68.0,/,2025-04-07 08:44:53
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64),/products,2025-04-07 08:44:55
127.0.0.1,Python-urllib/3.9,/cart,2025-04-07 08:44:57
127.0.0.1,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0),/signup,2025-04-07 08:44:58
127.0.0.1,Mozilla/5.0 (Linux; Android 11),/,2025-04-07 08:44:59
127.0.0.1,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0),/cart,2025-04-07 08:45:01
127.0.0.1,Mozilla/5.0 (Linux; Android 11),/,2025-04-07 08:45:01
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64),/cart,2025-04-07 08:45:02
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64),/cart,2025-04-07 08:45:04
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64),/cart,2025-04-07 08:45:05
127.0.0.1,Python-urllib/3.9,/cart,2025-04-07 08:45:05
127.0.0.1,Python-urllib/3.9,/,2025-04-07 08:45:07
127.0.0.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64),/,2025-04-07 08:45:08
